var arr = [];

arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.2", "5.2.1", "5.2.1G"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.2", "5.2.1", "5.2.1H"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.2", "5.2.1", "5.2.1I"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.2", "5.2.1", "5.2.1J"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.2", "5.2.1", "5.2.1K"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.3", "5.3.1", "5.3.1A"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.3", "5.3.1", "5.3.1B"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.3", "5.3.1", "5.3.1C"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.3", "5.3.1", "5.3.1D"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.3", "5.3.1", "5.3.1E"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.3", "5.3.1", "5.3.1F"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.3", "5.3.1", "5.3.1G"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.3", "5.3.1", "5.3.1H"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.3", "5.3.1", "5.3.1I"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.3", "5.3.1", "5.3.1J"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.3", "5.3.1", "5.3.1K"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.3", "5.3.1", "5.3.1L"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.3", "5.3.1", "5.3.1M"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.3", "5.3.1", "5.3.1N"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.3", "5.3.1", "5.3.1O"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.4", "5.4.1", "5.4.1A"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.4", "5.4.1", "5.4.1B"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.4", "5.4.1", "5.4.1C"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.4", "5.4.1", "5.4.1D"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.4", "5.4.1", "5.4.1E"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.4", "5.4.1", "5.4.1F"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.4", "5.4.1", "5.4.1G"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.4", "5.4.1", "5.4.1H"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.4", "5.4.1", "5.4.1I"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.4", "5.4.1", "5.4.1J"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.4", "5.4.1", "5.4.1K"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.4", "5.4.1", "5.4.1L"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.4", "5.4.1", "5.4.1M"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.4", "5.4.1", "5.4.1N"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.5", "5.5.1", "5.5.1A"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.5", "5.5.1", "5.5.1B"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.5", "5.5.1", "5.5.1C"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.5", "5.5.1", "5.5.1D"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.5", "5.5.1", "5.5.1E"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.5", "5.5.1", "5.5.1F"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.5", "5.5.1", "5.5.1G"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.5", "5.5.1", "5.5.1H"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.5", "5.5.1", "5.5.1I"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "5.5", "5.5.1", "5.5.1J"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "7.5", "7.5.1", "7.5.1A"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "7.5", "7.5.1", "7.5.1B"]);
arr.push(["AP Performance Tasks", "Create PT: complete the task", "7.5", "7.5.1", "7.5.1C"]);
arr.push(["AP Performance Tasks", "Explore PT Prep: reviewing the task", "7.5", "7.5.1", "7.5.1A"]);
arr.push(["AP Performance Tasks", "Explore PT Prep: reviewing the task", "7.5", "7.5.1", "7.5.1B"]);
arr.push(["AP Performance Tasks", "Explore PT Prep: reviewing the task", "7.5", "7.5.1", "7.5.1C"]);
arr.push(["AP Performance Tasks", "Explore PT Prep: reviewing the task", "7.5", "7.5.2", "7.5.2A"]);
arr.push(["AP Performance Tasks", "Explore PT Prep: reviewing the task", "7.5", "7.5.2", "7.5.2B"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "1.2", "1.2.1", "1.2.1A"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "1.2", "1.2.1", "1.2.1B"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "1.2", "1.2.1", "1.2.1C"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "1.2", "1.2.1", "1.2.1D"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "1.2", "1.2.1", "1.2.1E"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "1.2", "1.2.2", "1.2.2A"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "1.2", "1.2.2", "1.2.2B"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "1.2", "1.2.3", "1.2.3A"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "1.2", "1.2.3", "1.2.3B"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "1.2", "1.2.3", "1.2.3C"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "1.2", "1.2.5", "1.2.5A"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "1.2", "1.2.5", "1.2.5B"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "1.2", "1.2.5", "1.2.5C"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "1.2", "1.2.5", "1.2.5D"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "3.1", "3.1.3", "3.1.3A"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "3.1", "3.1.3", "3.1.3B"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "3.1", "3.1.3", "3.1.3C"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "3.1", "3.1.3", "3.1.3D"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "3.1", "3.1.3", "3.1.3E"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "3.2", "3.2.1", "3.2.1A"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "3.2", "3.2.1", "3.2.1B"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "3.2", "3.2.1", "3.2.1C"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "3.2", "3.2.1", "3.2.1D"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "3.2", "3.2.1", "3.2.1E"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "3.2", "3.2.1", "3.2.1F"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "3.2", "3.2.1", "3.2.1G"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "3.2", "3.2.1", "3.2.1H"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "3.2", "3.2.1", "3.2.1I"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "3.3", "3.3.1", "3.3.1A"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "3.3", "3.3.1", "3.3.1B"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "3.3", "3.3.1", "3.3.1C"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "3.3", "3.3.1", "3.3.1D"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "3.3", "3.3.1", "3.3.1E"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "3.3", "3.3.1", "3.3.1F"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "3.3", "3.3.1", "3.3.1G"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "3.3", "3.3.1", "3.3.1H"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "3.3", "3.3.1", "3.3.1I"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.1", "7.1.1", "7.1.1A"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.1", "7.1.1", "7.1.1B"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.1", "7.1.1", "7.1.1C"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.1", "7.1.1", "7.1.1D"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.1", "7.1.1", "7.1.1E"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.1", "7.1.1", "7.1.1F"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.1", "7.1.1", "7.1.1G"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.1", "7.1.1", "7.1.1H"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.1", "7.1.1", "7.1.1I"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.1", "7.1.1", "7.1.1J"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.1", "7.1.1", "7.1.1K"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.1", "7.1.1", "7.1.1L"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.1", "7.1.1", "7.1.1M"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.1", "7.1.1", "7.1.1N"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.1", "7.1.1", "7.1.1O"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.2", "7.2.1", "7.2.1A"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.2", "7.2.1", "7.2.1B"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.2", "7.2.1", "7.2.1C"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.2", "7.2.1", "7.2.1D"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.2", "7.2.1", "7.2.1E"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.2", "7.2.1", "7.2.1F"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.2", "7.2.1", "7.2.1G"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.3", "7.3.1", "7.3.1A"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.3", "7.3.1", "7.3.1B"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.3", "7.3.1", "7.3.1C"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.3", "7.3.1", "7.3.1D"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.3", "7.3.1", "7.3.1E"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.3", "7.3.1", "7.3.1F"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.3", "7.3.1", "7.3.1G"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.3", "7.3.1", "7.3.1H"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.3", "7.3.1", "7.3.1I"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.3", "7.3.1", "7.3.1J"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.3", "7.3.1", "7.3.1K"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.3", "7.3.1", "7.3.1L"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.3", "7.3.1", "7.3.1M"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.3", "7.3.1", "7.3.1N"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.3", "7.3.1", "7.3.1O"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.3", "7.3.1", "7.3.1P"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.3", "7.3.1", "7.3.1Q"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.4", "7.4.1", "7.4.1A"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.4", "7.4.1", "7.4.1B"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.4", "7.4.1", "7.4.1C"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.4", "7.4.1", "7.4.1D"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.4", "7.4.1", "7.4.1E"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.5", "7.5.1", "7.5.1A"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.5", "7.5.1", "7.5.1B"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.5", "7.5.1", "7.5.1C"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.5", "7.5.2", "7.5.2A"]);
arr.push(["AP Performance Tasks", "Explore PT: complete the task", "7.5", "7.5.2", "7.5.2B
